Lucidus Percute,13,0,208,103
BackStabbers,13,1,223,102
Alone,13,1,217,85
Rapey Spaceys,12,1,206,81
Menace II Society,12,1,205,78
Hentai Hooligans,12,1,204,59
PHOENIX,12,1,202,85
Davage Gaming,12,1,200,68
Proximity,12,1,198,75
NVM Scandal and Libel,12,1,195,118
Team-X,12,2,222,112
AgemaGG,12,2,199,104
Heinz Ranch,11,1,189,111
SPURT Esports,11,1,184,116
Old Guys Club,11,1,182,90
Respect Your Elders,11,1,180,94
Hentai Heroes,11,2,205,82
The Silent Effect,11,2,204,107
ERIK ALMEAL,11,2,199,102
goose gang,11,2,199,109
Buff Chic Peet,11,2,197,108
RushB Esports,11,2,197,114
guys lets get serious,11,2,196,126
Say No More,11,2,194,96
We Arent Tryin,11,2,194,96
End Point,11,2,193,95
Canada Post,11,2,188,92
f it dude lets go bowlin,11,2,185,115
adidas cement mixer,11,3,213,120
Satoshi Dragons,11,3,212,128
h00liGaNz,11,3,211,136
Nuclear Esports,11,3,207,141
Yung Savages,11,3,207,149
UConn Gaming,11,3,205,172
sux,11,3,201,95
IdentityDisorder,10,2,188,104
The Mad Gentlemen,10,2,187,75
Finch eSports,10,2,187,108
OOF esports,10,2,185,89
Speechless,10,2,184,79
Animal Style,10,2,182,91
Cobra Kai Dojo,10,2,182,98
thats what she said,10,2,181,101
Prox-imity,10,2,179,82
MGA ALAMAT,10,2,179,120
Team LTD,10,2,178,100
Akatsuki Gaming,10,2,178,108
sEND it,10,2,177,99
IlluZion CS,10,2,177,111
EGO Warriors,10,2,176,62
Super Dildo Friends,10,2,175,98
Big Doinks,10,2,173,99
Ominus Official,10,2,173,110
Skillz Come Naturally,10,2,172,61
Realeza,10,2,171,94
Orochi Esports,10,2,170,87
Born eSports,10,3,202,114
iTHROWDISHES,10,3,201,91
EDGE,10,3,199,162
just a team,10,3,198,112
Collusion,10,3,198,135
30 Degree Window,10,3,196,116
Final Destination,10,3,196,119
NYXL,10,3,196,131
Vibe,10,3,194,91
SBT CSGO,10,3,193,109
Loyalty ESPORT,10,3,193,118
Lightning Fast,10,3,191,110
CS Nightmares,10,3,190,126
Poch1Nki Boyz,10,3,190,135
Interped Much,10,3,189,126
Not Really Trying,10,3,188,118
Magic School Bus,10,3,188,120
team GSO,10,3,187,110
grunutz academy,10,3,187,116
Infix,10,3,187,126
Basement All-Stars,10,3,186,126
Evil Mindz,10,3,186,126
Hatchets Pizzeria,10,3,184,80
We Are Trash,10,3,184,118
HEADRUSHH,10,3,182,122
x_gang_x,10,3,182,130
The Anime Club,10,3,181,123
Mans Hot Pot,10,3,181,132
Crusty Crusaders,10,3,180,110
Pyrex,10,3,179,84
Bloom,10,3,177,134
Team Sabre-,10,3,166,99
Boosted Bonobo Crew,10,4,215,142
The Gaming Monkeys,10,4,213,118
06 Final Boss,10,4,210,108
Glue,10,4,206,123
SpaceShift,10,4,204,134
Gros chien,10,4,202,146
Who Nutted,10,4,202,152
Upsetti Spaghetti,10,4,199,136
Team Cyber-Internet,10,4,198,117
WeCheat,10,4,194,131
Cleveland Browns,10,4,193,110
University of Akron,10,4,191,117
East Coast Toxic,10,4,183,112
Snail Trail,9,3,182,116
Liberty Blue,9,3,182,118
TokyoBoys -,9,3,178,116
Ghost Academy,9,3,177,113
Team Verum,9,3,173,104
READY2DIE,9,3,171,108
Void Squad,9,3,171,108
Glue Boy Manufacturing,9,3,171,112
Serpent,9,3,170,84
Quintic,9,3,170,104
NonStop,9,3,167,119
WFAN,9,3,164,100
Ape Nation,9,3,163,100
New York Nibbas b like,9,3,163,114
4nime DEAD,9,3,156,98
THOT Exterminators,9,4,201,130
Amp Gaming,9,4,196,165
Malicious Intent,9,4,194,108
Prayer Circle,9,4,192,123
BlueFacesAllAround,9,4,192,144
WideSwing,9,4,189,113
EwokSports Gaming,9,4,188,145
ArganaGG,9,4,185,116
Wayback Boys,9,4,185,126
Never Xpected,9,4,185,126
jchillin,9,4,185,154
OutKast,9,4,184,118
Brainers,9,4,184,120
Climax Pro,9,4,184,126
PrimeTime Gaming,9,4,184,136
Pistol Shrimps,9,4,183,130
4TH QUARTILE GODS,9,4,182,102
Zaga Talent,9,4,182,118
Ascended,9,4,182,124
KangaREEs,9,4,182,135
HappyFamily,9,4,182,145
AlwaysBeClosing,9,4,181,138
Stratos Esports,9,4,180,127
Extra,9,4,180,144
superkai64,9,4,179,141
4 BOTS,9,4,177,131
Razed,9,4,176,130
reLevant,9,4,176,136
PrecisionGaming,9,4,175,117
Underwatch scrim,9,4,175,127
Emerald Isle,9,4,175,147
Zero Gravity,9,4,173,116
Just The Basics,9,4,173,134
0BSCURITY,9,4,172,107
Entity paradigm,9,4,172,118
Third Dimension Online,9,4,172,122
Exposed CSGO,9,4,171,120
nou Esports,9,4,171,135
Hammies Bowl Cut Crew,9,4,171,143
Senpai Notice Us v2,9,4,166,134
outer space skeletons,9,4,166,150
Corona eSports,9,5,206,134
Gradient,9,5,202,145
Nittany Lions,9,5,200,140
Illicit Minds,9,5,199,140
JSX,9,5,194,135
Woke,9,5,191,143
Covenant,9,5,191,149
Pending,9,5,191,154
Cynical eSports,9,5,190,107
Gyro Choir,9,5,190,129
Project-Badass,9,5,190,140
EXG,9,5,189,102
Diplomax CSGO,9,5,189,136
McFraggers,9,5,185,137
Susan and Term,9,5,182,164
War of Five,9,5,181,135
AbsoluteZero,9,5,180,151
Model Five,9,5,173,120
American Red Gangstaz,9,5,172,152
Ferocity_eSport,9,5,170,152
OrphanKripplers,8,3,162,102
Primal Gaming,8,3,154,77
Dosias Sex Squad,8,4,178,120
Dirty pizza boyz,8,4,175,118
ArdentCS,8,4,175,121
TALK SHIT GET HIT,8,4,173,115
Vyb,8,4,171,99
Instinct e-Sports,8,4,170,134
HiTREG Gaming,8,4,165,136
9 Lives,8,4,165,151
G-Unit,8,4,164,113
Vicious Kitties,8,4,164,130
Mission San Jose High,8,4,163,138
PureAimNoBrain,8,4,162,106
Kulas East Squad,8,4,162,107
toxic scout buyers,8,4,161,140
TacticalTurtles,8,4,160,115
Forever KnighT,8,4,160,118
Revenant Esports,8,4,160,138
Lucky Draw,8,4,156,119
Jacket_Esports,8,4,154,112
Certified Bangers Only,8,4,153,122
Gargantua,8,4,146,138
Kahoot Squad,8,5,192,129
Team Imperium,8,5,187,144
OceanBorn,8,5,186,140
POGGGG,8,5,185,148
BULLRIDERS,8,5,185,154
marxmen,8,5,183,122
IceCold Esports,8,5,182,129
Flanc Gauche,8,5,182,141
HavoK CS,8,5,181,121
Doinks in Amish,8,5,181,170
LUCKY,8,5,180,117
DEATHGRIP,8,5,180,123
Nightly sucks,8,5,180,125
BAD NAME,8,5,180,135
Derek s Daddys,8,5,179,112
scarperz,8,5,179,129
Victory Vapers,8,5,179,132
tosay saves the ocean,8,5,179,146
Derank Squadron 7,8,5,178,141
Xyston,8,5,178,142
Team Plasma,8,5,177,109
2cans trashcans,8,5,177,139
conflicted,8,5,177,139
Team_SF,8,5,177,144
FurysEdge,8,5,175,130
Surgical Summer,8,5,175,142
forsaken,8,5,174,112
Trivialize,8,5,174,163
Process the Trust,8,5,173,89
Just Build Up,8,5,173,153
Zealgg,8,5,172,121
PathosGG,8,5,172,134
Wet Runners,8,5,171,139
FSG Academy,8,5,170,136
The Road Crew,8,5,170,146
Cal O Legends,8,5,169,124
ChoNation,8,5,169,134
unLucky-,8,5,169,139
Sector Clear Gaming,8,5,168,119
Head Cashier,8,5,168,124
1-800-Sudain,8,5,166,115
Washed_Up,8,5,166,150
rankONE,8,5,165,137
Dusty Divot Defenders,8,5,164,114
Demise eSports,8,5,164,121
NOA Reborn,8,5,164,139
Akatsuki Vibes,8,5,163,116
GRAPE,8,5,163,147
PogChamp,8,5,162,133
ReverseTeam,8,5,158,154
HydroGG,8,5,157,121
Keep It Simple,8,5,155,145
YEEZYS,8,5,154,137
the Team Team,8,5,151,133
PARTY cause we cant read,8,5,149,157
Bork Boiz CS,8,6,198,152
DramaHype Esports,8,6,191,119
Yikes,8,6,190,170
Carbon Esports,8,6,184,158
Full Auto Gaming,8,6,183,151
Fluccle,8,6,182,151
NICE,8,6,179,145
LMNTRiX,8,6,173,164
Monkey-Business,8,6,167,147
THE BONGO BROTHERS,8,6,166,151
Female Instant-Shock,8,6,156,148
GetExpired,8,6,155,113
The Westwoods,8,6,150,149
adreNs money crew,7,4,150,121
C Rank  Aim,7,4,144,112
G0MI,7,5,172,126
Why did we do this,7,5,170,128
The Basketball Analogy,7,5,167,95
Shanes Grandma,7,5,166,134
Lares Cute Boys,7,5,164,132
Above and Beyond,7,5,163,120
HasBeen,7,5,163,136
Basement Dwellers,7,5,162,118
Slamina,7,5,161,128
OnlyRealMenDrinkMikes,7,5,161,129
La Sauce,7,5,161,134
iLLusion eSports,7,5,160,154
no bueno,7,5,159,118
Sweep the Leg,7,5,159,121
Rangers E-sports,7,5,158,104
The Bus Drivers-,7,5,153,110
KerimIshotterthanMargo,7,5,152,134
Azorian,7,5,148,114
Wet Your Pants,7,5,146,132
Until Aegis,7,5,142,135
Astroworld,7,5,135,131
Team Venom,7,5,132,115
Wills Money Crew,7,5,130,105
WestESports,7,6,181,142
Kulas Nation,7,6,181,143
Greater Albania,7,6,180,142
StruggleBus,7,6,180,162
DESTROYTHETHRONE,7,6,178,133
Order to the Chaos,7,6,178,135
Revelations CS,7,6,177,144
FireNation,7,6,176,124
BAWLS,7,6,176,144
LiftedCs,7,6,176,145
ionik,7,6,174,119
Relentless E-sports,7,6,173,150
North American Cs Lads,7,6,173,157
Primus Victoribus,7,6,172,134
HorizonGG,7,6,172,152
Backseat Mafia,7,6,170,134
Team Intervention,7,6,170,172
ParadoxSeveN,7,6,169,125
BattleBros,7,6,168,133
Seal Team Flicks,7,6,167,146
DauntLess CS,7,6,166,154
MadNecessity,7,6,165,124
Bot Squashers,7,6,164,140
The Blundering Fools,7,6,163,117
Bamboozle Boys,7,6,163,130
ExaltedGG,7,6,163,131
GreyGods Esports,7,6,162,119
Quantum_Gaming,7,6,162,137
Unorthodox,7,6,162,142
Team Lean,7,6,162,150
small pp crew,7,6,160,117
iLLuSioN GaMing X,7,6,160,152
Artic CSGO,7,6,159,133
Open Szn,7,6,158,159
-TrapHaus-,7,6,157,133
AcTiv,7,6,157,153
Gladiator eSports,7,6,156,123
Python eSports,7,6,156,146
Temper,7,6,156,170
Realeza Open,7,6,154,126
Absent Minded,7,6,154,129
Pandas on Bath Salts,7,6,153,120
Dope Squad,7,6,153,128
F Minus,7,6,151,150
6k retirement,7,6,148,121
Geriatric Gentlemen,7,6,146,152
Team Ignition,7,6,144,154
Team Annihilation,7,6,131,134
rethink your inks,7,6,122,96
B3WARE Esports,7,7,187,128
RFTA,7,7,175,155
Aethereal eSports,7,7,172,140
Pro by 40,7,7,169,147
HeartlessGaming,7,7,168,145
Loyal-eSports,7,7,168,176
ImNot12,7,7,166,172
Helios,7,7,164,167
Omaha Foxes-,7,7,162,149
Ginju Gaming,7,7,161,165
Must D1e,7,7,153,136
Tunnel Vision,7,7,147,132
Swang eSports,6,3,113,62
Hexteria Academy,6,5,140,90
Area controlled gaming,6,5,140,100
Vital ReBorn,6,5,117,80
AJAX esports - Amateur,6,5,115,119
Dirt 6,6,6,158,96
Ninja Wizard Squad,6,6,158,150
OminusV2 Gaming,6,6,155,141
Model 2 1337 Krew,6,6,150,102
8wire,6,6,145,122
Goof Troop,6,6,144,134
5 Beats Per Minute,6,6,144,139
the yung bucks,6,6,139,109
Goblin Squadron,6,6,138,111
Hot Bois,6,6,135,152
Highkey Lowkey,6,6,132,117
Hooded Academy NA,6,6,132,138
Rage,6,6,129,116
Yugo,6,6,129,132
Wet Peekers,6,6,128,133
faceit-is-better,6,6,124,129
Febreze,6,6,121,129
3rd Phase,6,6,121,130
Bear Trap GG,6,6,118,111
Cucks and Taters,6,7,174,144
TEAM TRASH,6,7,174,161
WeBanging,6,7,171,154
Bold and Brash,6,7,171,162
Poppin Parrots,6,7,168,148
Eminence One,6,7,167,133
Insularis,6,7,165,127
Blank,6,7,165,157
Thick Crosshairs,6,7,164,138
ObscureInfluence,6,7,164,154
Rooster,6,7,164,162
Beaver Bashers,6,7,163,168
GULF,6,7,161,161
Snow Cones,6,7,159,154
RIT D2,6,7,159,159
We eat dick,6,7,156,137
Klephtic eSports,6,7,154,158
Sp4ce Forc3,6,7,153,119
Trident Academy,6,7,152,146
Silent Casualties,6,7,151,137
Shift Comma Three,6,7,151,149
SkyC,6,7,150,159
Old Man Gaming,6,7,148,146
Vigilant,6,7,144,123
Next to Nothing eSports,6,7,144,142
Feather Pals,6,7,144,162
Nomadic Esports,6,7,143,137
Meet And Greet,6,7,142,153
FindingDory,6,7,142,159
Novelty Losers,6,7,140,129
Night Hawks eSports,6,7,140,165
Kulas Gaming,6,7,138,144
GOTTA WANT IT,6,7,137,137
5n1gers,6,7,135,155
MURDER CS,6,7,134,155
Slowest Guns in the West,6,7,133,112
Skizm Academy,6,7,131,135
Novastar Gaming,6,7,129,124
The Desired Effect,6,7,129,124
McGallons of Cum,6,7,129,168
Holy Priests,6,7,128,133
Big Brain Boys,6,7,127,138
Heist CS,6,7,126,142
Northern Chiefs,6,7,120,119
big boy bang bros,6,7,120,152
We Global Academy,6,8,175,139
Atomix Gaming,6,8,168,159
87in3,6,8,167,186
Furet Sport Electronique,6,8,162,148
Absalon Fvckboyz,6,8,155,163
CHICKS DIG ELO,6,8,149,157
rsaga,6,8,146,164
Cunning Ruse,6,8,140,152
thatHERTZ,6,8,136,166
O Fire,6,8,131,140
Bad_Beaches,6,8,121,141
Catch a Fade,6,8,110,162
CS GOATS,5,4,87,64
The Fucks,5,5,122,93
Banana Boys1,5,6,129,121
no love for thots,5,6,121,138
Infestation-eSports,5,6,118,125
Congo Cocks,5,6,107,125
VallhundGG,5,6,106,111
AnteUp,5,7,145,138
Plant Money,5,7,144,119
TROUBLE INC,5,7,144,138
GGNR,5,7,139,120
Against All Odds-,5,7,139,141
Starris Gaming,5,7,139,158
Platoon,5,7,138,119
Route 66 E-Sports,5,7,137,135
Really Bad People,5,7,137,162
Charles Hodes,5,7,136,157
Pulsar Gaming,5,7,136,160
League of Stars,5,7,131,148
virtual reality,5,7,126,139
Combo Breaker,5,7,123,131
CFS,5,7,121,144
Eco Titans,5,7,120,120
Team LenVyus,5,7,117,159
Hoist The Colors eSports,5,7,115,125
SIX2SICK,5,7,114,156
Arcane_gg,5,7,112,127
Whos ya mans,5,7,112,154
Alter,5,7,106,112
Empathy,5,7,102,145
xqzt,5,7,99,131
Cloud 3 Squared,5,7,96,140
UCI Blue,5,8,159,153
Atlanta Esports Club,5,8,155,154
z Apes,5,8,154,145
Ole bustas,5,8,153,132
Alphas on Ice,5,8,152,160
SquirtleSquad,5,8,149,158
The Recipe For Success,5,8,148,156
Barnacle Boiz,5,8,148,161
Parabellum,5,8,148,175
Intermediate Bots,5,8,147,158
Noble Second Amenders,5,8,146,148
BODYSPAMMERS,5,8,144,144
Aggressively Mediocre,5,8,140,143
ForeverInYourMind,5,8,138,166
Northeastern-U Black,5,8,137,134
vdop,5,8,135,162
BOGDAN FAN CLUB,5,8,134,154
Wash3d Up,5,8,134,156
AYRABTU,5,8,134,173
WeWillBopYou,5,8,132,137
ez pz lemon cz,5,8,130,131
iShock _Elite_,5,8,128,145
Vicious and Delicious,5,8,128,156
friendship ended,5,8,126,154
Ante Up,5,8,122,149
One Death Gaming Crew,5,8,122,161
Milwaukee Wolves,5,8,120,143
Stell3r,5,8,115,163
NET CODE GUYS,5,8,111,128
MadeInMinnesota,5,8,110,143
NutPack,5,8,108,159
Amplify Team,5,8,106,140
ArcticGamingGroup,5,8,106,153
Elmos World,5,8,105,164
We dont play CS,5,8,101,128
lilwizards,5,8,101,172
OHM Gaming,5,8,100,128
MWCSGO Gold,5,8,99,141
CREED,5,8,99,157
Vizionary Esports,5,9,138,169
Homies wit Xtra Chromies,5,9,129,168
Dark Crows,5,9,114,191
freeferenth,5,9,107,184
Ozone Esports,4,1,71,39
Nut Warriors,4,4,102,73
eREKTed,4,5,92,113
Maple Syrup And Burgers,4,5,81,93
Monkey Raze,4,5,71,92
PantheonESC,4,6,89,129
Flick to Win,4,7,115,122
Full Mag Spray,4,7,115,146
Risky,4,7,112,141
Annd Frank,4,7,110,138
Boys on the block,4,7,103,136
IVOVI,4,7,101,118
WTF iAM,4,7,101,121
APE SQUAD,4,7,95,122
Tropic Clan,4,7,93,112
Mongoloids CS,4,7,88,133
Darkbloom,4,7,84,163
Literal Bots,4,7,74,125
Savant Esports,4,7,73,116
Eclipse Gaming GG,4,7,73,142
shibe tribe,4,8,139,142
UnknownTeamCS,4,8,135,147
The Syndicate s28,4,8,122,160
Integrity Gaming,4,8,114,128
Year 2000,4,8,114,137
Booty Goon Brigade,4,8,113,157
Gaming Gaming,4,8,111,164
Dog Soldiers,4,8,110,128
Distortion,4,8,108,156
OGLPT,4,8,106,150
Pipe Squad,4,8,104,163
Wild Heart,4,8,99,152
Wildfyr,4,8,97,150
D3SYR,4,8,88,135
North America PaoQu,4,8,83,169
Purple,4,8,77,128
Team Arachnid,4,8,70,128
Smooth Criminal E Sports,4,8,69,128
Grand Canyon Univ,4,9,146,171
ExhilarateCS,4,9,138,156
Fable Academy,4,9,127,166
Dynasty Gaming,4,9,126,160
Amity,4,9,114,146
For Ox,4,9,113,156
University of Phoenix,4,9,111,153
TaDa-US,4,9,109,169
University of Akron Club,4,9,108,144
no_chance,4,9,104,176
Altispeed Rejects,4,9,93,145
Team Perseus,4,9,92,161
The Hawtmemerzz,4,9,82,144
Uncensored,4,10,108,176
Oooga booga we bang ass,3,5,67,105
Category 4 Gaming,3,6,83,96
Team Holodomor,3,6,67,100
Ruin,3,7,111,136
PWNuts,3,7,101,133
Fortnite Pros,3,7,73,135
MODO,3,7,66,112
Dumblit,3,8,114,145
Team UndeR8d,3,8,110,137
Made in Brazil,3,8,94,128
jobless,3,8,90,133
RecursiveGames,3,8,83,128
StrafeCru,3,8,81,136
Enchanters,3,8,79,140
Royals Anime Club,3,8,74,135
88 Chambers,3,8,68,128
FusionUprising,3,9,137,158
6SINNERS,3,9,118,159
Team Paratus,3,9,110,144
Frost Wolves,3,9,108,159
American Esports,3,9,99,144
EnergeticAF,3,9,95,154
__Royalz,3,9,92,175
Genetic Trash,3,9,89,164
Team InFamous,3,9,81,158
S O U N D C L O U T,3,9,75,156
Divine Hentai,3,9,74,179
Yung_Puglords,3,9,73,158
Team WIN,3,9,72,182
RelliK,3,9,69,166
left alone,3,9,68,144
Cheezus Crust,3,9,68,185
5ManProQ,3,9,66,158
Get Raged,3,9,64,162
interesting Team name,3,9,58,175
TiltedGaming,3,10,128,162
ValorCS,3,10,120,185
Dreadnought Esports,3,10,116,167
Imagine Winning,3,10,96,161
RIS3N,3,10,73,162
ClothesGG,3,10,68,160
Didactic,3,11,107,176
Sentinel NA,2,4,53,73
Team Alpha-5,2,5,43,85
WHY IS HE THERE,2,5,38,82
s w a n s,2,6,58,104
Bowlcut Gaming Snipers,2,6,54,111
South LandDEDEDEDED,2,6,53,108
707 Club,2,6,42,118
Vengeance eSports CSGO,2,6,39,111
AresGGs_Esports,2,7,70,112
Adderal for Jesus,2,8,105,142
Realize Gaming,2,8,104,144
HERO Gaming,2,8,79,142
Spaceys Basement,2,8,77,149
FUBAR GAMING,2,8,69,128
We Washd Up,2,8,63,137
Knights Of The MumblaR,2,8,58,139
Team Old Skool,2,8,46,139
Anti-Ego Discord,2,8,45,154
Kestrel,2,8,44,129
NHS Millers,2,8,43,128
NA Euro,2,8,43,135
Wanted eSports,2,8,38,128
SoCaliente,2,9,94,155
Frag Unit,2,9,92,155
Christian Dads Who Game,2,9,90,154
Pitch a Tent,2,9,89,158
Instinct NA,2,9,80,155
The Green Snakes,2,9,67,157
Lean Machine Redux,2,9,59,154
PostAWP1,2,9,55,144
Too Heavy,2,9,55,144
X-genesis,2,9,43,144
BokChoys,2,9,39,155
Exploit,2,10,82,170
SBT Academy,2,10,81,160
Ulfhednar eSports,2,10,72,167
Peaked at Silver,2,10,70,172
Meese,2,10,66,164
Salty Gang,2,10,58,175
CunningStunts,2,10,57,160
Team Despair,2,10,57,160
Authenticity,2,10,50,160
Crayon Eaters,2,10,50,178
WeBlack,2,10,47,160
Dzeph-Esports,2,10,45,160
Dynasty Academy,2,11,52,176
BigDickBrigade,1,4,33,64
5 venezuelan awpers,1,5,47,85
Naffix,1,5,25,85
EauxP,1,5,19,84
_6sinners,1,5,18,92
SIGS,1,5,17,87
Beatdown BLVD,1,6,44,96
TheMemeTeamDreamTeam,1,6,16,96
Heavens Gate,1,7,55,114
Legendary Gaming Legion,1,7,32,127
ApolloEsportS,1,7,21,112
Grease Gaming,1,7,18,112
Obsolete-,1,7,18,112
out of office,1,7,16,112
Meraki 2,1,7,16,112
MrStealYourWin,1,7,16,119
DEAD9876,1,9,68,144
Made in Heaven,1,9,60,144
Straw Hat Crew,1,9,41,144
Daddys got a twinkle,1,9,39,149
Omnitrix Gang,1,9,33,148
Drag0n Energy,1,9,28,154
Pursuit Gaming,1,9,24,144
Washed up and Bad,1,9,23,144
Solstice eSports,1,9,23,144
The Crooks Esports,1,9,20,144
ERUPTION,1,9,17,144
Highway Of Heroes,1,9,17,144
Extraordinary Birds,1,9,17,144
Crisp Clean gLocks,1,10,60,160
3N3MY,1,10,38,160
Illuminate,1,11,52,176
Knights Academy,1,11,44,176
-Void E-Sports-,1,11,44,187
PewPewGaming,1,11,43,184
suck my kock,1,11,43,190
NightlyGG,1,11,36,176
ExcidiumCS,1,11,34,176
LBHgaming,1,11,33,176
Ethan Money Crew,1,11,33,178
Instant Shock Open,1,11,28,176
Split Decision eSports,0,6,25,96
Club Penguin Crew,0,6,24,96
Rich Gaming,0,6,18,96
Masons Prime 5,0,6,17,96
Cosmic,0,6,8,96
Resolute Main,0,6,2,96
so Gone,0,6,0,96
Buddha Blasters,0,6,0,96
Hustle_N_Flo,0,6,0,96
DisparityCS,0,6,0,96
ProdigyGaming,0,6,0,96
Late Game KINGS,0,6,0,96
asuy7gh8daysuhda,0,6,0,96
AvAlanche Meme team,0,6,0,96
InsanityCS,0,7,49,112
Two Grams,0,8,25,128
Wonder,0,8,13,128
Akron Blue,0,8,13,128
East Coast Cavaliers,0,8,13,128
Scotts Tots,0,8,8,128
The Squeeze,0,8,7,128
Wristhax Gaming,0,8,6,128
NorthBound,0,8,6,128
R3TRIBUTI0N,0,8,5,128
Executus,0,8,5,128
SaveTheChickens,0,8,2,128
Shock the Nation,0,8,2,128
PURSUIT,0,8,1,128
Juug and Juice,0,8,1,128
Zero Eff0rt,0,10,23,160
Merc Troop Academy,0,10,22,160
Team Virtuoso,0,10,21,160
True high control,0,10,13,160
no-way,0,10,10,160
Amped Up,0,10,7,160
xHandsXDownx,0,10,0,160
Illusionary Gaming,0,12,46,192
